Date;Open;High;Low;Close
2021-08-04;2262.05;2280.65;2261.6;2272.09
2021-08-05;2270.83;2275.58;2259.76;2270.67
2021-08-06;2272.53;2276;2255.61;2273.89
2021-08-09;2271.56;2279.9;2267.14;2274.48
2021-08-10;2275.63;2284.79;2268.38;2277.23
2021-08-11;2272.93;2283.69;2261.47;2283.69
2021-08-12;2281.08;2297.72;2277.19;2297.72
2021-08-13;2298.99;2302.1;2290.22;2302.03
2021-08-16;2289.95;2297.14;2280.31;2282.1
2021-08-17;2282.7;2300.04;2279.19;2300.04
2021-08-18;2300.19;2301.58;2275.03;2284.97
2021-08-19;2270.18;2270.95;2240.78;2260.02
2021-08-20;2263.51;2263.51;2247.35;2255.56
2021-08-23;2264.45;2290.92;2264.45;2287.52
2021-08-24;2293.79;2300.9;2282.35;2300.9
2021-08-25;2297.64;2325.19;2291.03;2325.19
2021-08-26;2321.75;2326.62;2307.66;2309.44
2021-08-27;2310.63;2323.77;2295.89;2323.77
2021-08-30;2324.67;2350.93;2324.67;2350.23
2021-08-31;2347.73;2379.63;2347.73;2368.03
2021-09-01;2367.66;2387.46;2367.66;2371.16
2021-09-02;2375.04;2391.94;2363.26;2391.94
2021-09-03;2392.26;2393.71;2370.71;2380.82
2021-09-06;2379.29;2416.38;2379.29;2416.38
2021-09-07;2409.03;2409.1;2388.22;2394.79
2021-09-08;2390.92;2390.92;2361.41;2364.63
2021-09-09;2356.6;2361.31;2341.53;2356.39
2021-09-10;2357.98;2377.01;2357.98;2360.7
2021-09-13;2365.69;2387.74;2362.83;2387.74
2021-09-14;2367.42;2381.69;2356.63;2376.01
2021-09-15;2365.73;2368.41;2348.33;2355.23
2021-09-16;2351.2;2367.65;2347.03;2357.28
2021-09-17;2356.48;2359.97;2326.12;2333.01
2021-09-20;2316.96;2316.96;2259.28;2272.52
2021-09-21;2271.99;2302.02;2271.94;2278.11
2021-09-22;2295.39;2335.18;2295.39;2334.1
2021-09-23;2345.99;2353.45;2315.2;2320.51
2021-09-24;2323.41;2326.78;2295.88;2299.18
2021-09-27;2308.17;2314.8;2285.15;2292.47
2021-09-28;2289.15;2298.68;2270.88;2275.68
2021-09-29;2277.48;2299.84;2271.6;2290.97
2021-09-30;2299.33;2314.35;2294.48;2310.29
2021-10-01;2299.01;2332.78;2284.34;2327.88
2021-10-04;2325.08;2360.69;2306.16;2338.09
2021-10-05;2338.92;2365.14;2320.67;2364.72
2021-10-06;2365.2;2365.2;2329.59;2349.46
2021-10-07;2353.18;2365.41;2334.37;2359.54
2021-10-08;2360.56;2415.15;2360.56;2411.12
2021-10-11;2413.12;2457.36;2409.01;2457.36
2021-10-12;2449.09;2478.55;2429.66;2472.33
2021-10-13;2471.12;2473.93;2439.48;2451.89
2021-10-14;2455.6;2473.32;2447.11;2459.5
2021-10-15;2459.71;2461.17;2438.38;2453.98
2021-10-18;2458.45;2474.44;2452.44;2459.81
2021-10-19;2461.73;2472.34;2438.14;2447.54
2021-10-20;2447.07;2453.57;2432.33;2443.11
2021-10-21;2433.75;2433.75;2418.23;2427.35
2021-10-22;2425.02;2436.87;2412.57;2417.09
2021-10-25;2415.52;2430.62;2415.52;2427.19
2021-10-26;2429.41;2442.53;2417.03;2425.29
2021-10-27;2423.22;2423.22;2389.35;2404.82
2021-10-28;2405.47;2411.6;2391.93;2392.67
2021-10-29;2390.05;2421.65;2377.84;2405.05
2021-11-02;2411.73;2421.09;2388.14;2407.53
2021-11-03;2411.54;2428.52;2370.99;2380.11
2021-11-04;2386.85;2441.93;2386.85;2438.8
2021-11-05;2439.09;2443.77;2419.57;2439.16
2021-11-08;2444.16;2449.64;2417.29;2423.92
2021-11-09;2420.42;2423.89;2393.2;2395.05
2021-11-10;2393.48;2407.83;2355.75;2366.59
2021-11-12;2372.28;2390.77;2358.23;2358.23
2021-11-15;2358.49;2384.74;2335.04;2335.04
2021-11-16;2336.33;2350.13;2333.66;2340.03
2021-11-17;2346.41;2354.67;2312.13;2317.49
2021-11-18;2316.9;2316.9;2258.9;2271.31
2021-11-19;2271.91;2286.37;2221.68;2248.18
2021-11-22;2251.08;2262.74;2237.64;2247.82
2021-11-23;2245.04;2268.99;2223.71;2261.15
2021-11-24;2268.15;2275.74;2230.01;2239.75
2021-11-25;2244.79;2247.36;2218.45;2229.44
2021-11-26;2193.9;2193.9;2138.75;2143.13
2021-11-29;2148.59;2168.81;2120.23;2148.62
2021-11-30;2133.69;2199.73;2118.81;2194.37
2021-12-01;2205.85;2229.12;2193.19;2217.18
2021-12-02;2208.07;2208.07;2179.15;2201.86
2021-12-03;2209.95;2223.51;2176.74;2179.71
2021-12-06;2184.6;2199.87;2175.93;2190.67
2021-12-07;2201.86;2237.32;2201.86;2231.12
2021-12-08;2234.64;2244.71;2214.4;2219.62
2021-12-09;2214.59;2237.73;2184.35;2212.81
2021-12-10;2212.19;2226.15;2203.22;2213.78
2021-12-13;2216.22;2244.59;2205.11;2214.38
2021-12-14;2217.45;2226.58;2197.46;2211.81
2021-12-15;2211.49;2211.49;2153.69;2161.04
2021-12-16;2177.87;2216.95;2177.87;2213.89
2021-12-17;2206.89;2208.54;2183.83;2194.56
2021-12-20;2168.37;2193.18;2144.3;2189.91
2021-12-21;2193.98;2206.73;2185.27;2185.47
2021-12-22;2190.04;2212.32;2186.67;2212.32
2021-12-23;2215.19;2228.64;2213.67;2225.8
2021-12-27;2226.82;2232.08;2210.9;2226.24
2021-12-28;2222.54;2252.43;2219.1;2252.43
2021-12-29;2245.28;2263.76;2242.8;2260.7
2021-12-30;2263.39;2266.92;2247.73;2266.92
2022-01-03;2272.18;2302.11;2272.18;2286.5
2022-01-04;2293.18;2301.76;2281.04;2300.68
2022-01-05;2296.7;2310.97;2283.63;2310.97
2022-01-07;2309.61;2314.16;2278.63;2311.93
2022-01-10;2311.34;2328.41;2289.59;2291.23
2022-01-11;2300.38;2345.44;2296.03;2344.45
2022-01-12;2350.99;2411.11;2350.99;2411.11
2022-01-13;2406.83;2429.03;2397.64;2407.62
2022-01-14;2402.92;2413.59;2370.11;2383.16
2022-01-17;2378.9;2387.33;2359.3;2365.29
2022-01-18;2361.68;2361.68;2317.23;2317.36
2022-01-19;2304.66;2337.74;2291.46;2316.94
2022-01-20;2321.6;2331.17;2299.73;2308.94
2022-01-21;2298.12;2298.12;2257.71;2273.81
2022-01-24;2270.73;2282.96;2153.81;2170.36
2022-01-25;2170.85;2214.87;2170.45;2199.6
2022-01-26;2204.53;2245.72;2204.53;2233.18
2022-01-27;2218.18;2241.77;2197.75;2234.33
2022-01-28;2232.26;2232.26;2167.61;2183.7
2022-01-31;2198.34;2218.58;2191.24;2209.62
2022-02-01;2219.99;2238.58;2210.41;2224.28
2022-02-02;2229.44;2262.18;2221.3;2252.92
2022-02-03;2249.4;2250.75;2225.26;2235.15
2022-02-04;2239.14;2242.69;2174.57;2174.57
2022-02-07;2181.87;2201.4;2149.25;2171.62
2022-02-08;2176;2215.12;2171.41;2215.12
2022-02-09;2220.47;2236.48;2216.91;2235.93
2022-02-10;2235.91;2244.73;2201.11;2213.21
2022-02-11;2203.02;2203.52;2172.72;2203.13
2022-02-14;2154.92;2172.61;2119.71;2161.79
2022-02-15;2170.43;2222.01;2170.43;2209.7
2022-02-16;2224.29;2246.54;2201.69;2212.73
2022-02-17;2215.9;2218.3;2168.46;2175.61
2022-02-18;2172.08;2188.88;2143.28;2143.28
2022-02-21;2149.19;2162.8;2059.49;2069.53
2022-02-22;2038.58;2106.97;2010.54;2101.31
2022-02-23;2110.35;2129.52;2038.99;2038.99
2022-02-24;1929.14;1929.14;1781.02;1817.45
2022-02-25;1850.34;1993.78;1850.34;1970.78
2022-02-28;1937.89;2010.06;1890.33;1999.88
2022-03-01;2006.15;2050.89;1964.71;1967.01
2022-03-02;1966.4;2043.96;1954.93;2043.96
2022-03-03;2053.82;2068.52;2005.47;2009.56
2022-03-04;2000.16;2000.16;1894.88;1918.75
2022-03-07;1898.74;1956.36;1860.1;1934.94
2022-03-08;1922.98;1971.77;1899.22;1908.1
2022-03-09;1937.96;1981.13;1933.67;1973.25
2022-03-10;1983.05;1992.24;1950.24;1970.27
2022-03-11;1983.15;2045.15;1983.15;2033.49
2022-03-14;2038.11;2038.11;1972.14;1972.14
2022-03-15;1968.78;2018.37;1950.63;1999.93
2022-03-16;2018.99;2067.13;2018.99;2060.07
2022-03-17;2070.66;2125.29;2070.66;2125.29
2022-03-18;2122.59;2137.12;2088.08;2099.26
2022-03-21;2098.58;2125.13;2082.38;2093.04
2022-03-22;2096.64;2125.06;2096.5;2121.52
2022-03-23;2129.62;2148.04;2103.09;2120.86
2022-03-24;2130.03;2154.29;2112.6;2138.8
2022-03-25;2142.22;2147.17;2098.97;2115.58
2022-03-28;2112.73;2143.35;2112.73;2123.12
2022-03-29;2134.55;2182.97;2107.74;2171.56
2022-03-30;2178.29;2187.85;2158.86;2179.56
2022-03-31;2177.34;2182.92;2133.05;2133.05
2022-04-01;2143.61;2168.05;2142.22;2164.81
2022-04-04;2171.43;2181.17;2144.42;2157.79
2022-04-05;2164.28;2170.09;2120.76;2123.49
2022-04-06;2124.38;2127.28;2083.93;2107.82
2022-04-07;2110.89;2116.47;2076.63;2076.63
2022-04-08;2089.75;2105.49;2073.85;2085.07
2022-04-11;2081.23;2121.65;2066.56;2121.65
2022-04-12;2115.34;2115.34;2091.76;2094.01
2022-04-13;2103.07;2112.82;2087.13;2104.32
2022-04-14;2109.37;2116.4;2088.7;2093.17
2022-04-19;2098.17;2103.49;2046.24;2068.52
2022-04-20;2076.95;2094.91;2047.81;2047.81
2022-04-21;2059.4;2068.7;2028.76;2028.76
2022-04-22;2028.28;2028.28;1973.31;1973.31
2022-04-25;1951.03;1966.8;1909.93;1919.55
2022-04-26;1938.86;1951.36;1894.28;1896.46
2022-04-27;1897.03;1898.84;1867.06;1883.09
2022-04-28;1903.66;1916.25;1872.1;1884.42
2022-04-29;1898.54;1915.32;1850.37;1858.12
2022-05-02;1854.26;1854.26;1816.5;1824.05
2022-05-04;1834.06;1836.87;1808.2;1812.56
2022-05-05;1832.6;1849.71;1765.85;1765.85
2022-05-06;1763.62;1765.14;1717.48;1765.14
2022-05-09;1757.77;1759.99;1724.48;1727.34
2022-05-10;1735.81;1748.73;1703.9;1719.24
2022-05-11;1728.7;1744.76;1710.15;1718.07
2022-05-12;1692.71;1713.59;1652.3;1691.62
2022-05-13;1709.53;1774.92;1709.53;1765.63
2022-05-16;1761.15;1796.3;1746.66;1762.22
2022-05-17;1777.41;1818.05;1769.03;1800.55
2022-05-18;1807.17;1827.63;1801.68;1801.68
2022-05-19;1780.36;1789.69;1753.51;1776.4
2022-05-20;1787.07;1806.82;1782.66;1782.66
2022-05-23;1798.11;1836.98;1798.11;1836.87
2022-05-24;1825.08;1844.86;1810.98;1810.98
2022-05-25;1823.39;1833.56;1789.67;1796.58
2022-05-26;1798.7;1832.27;1790.87;1827.01
2022-05-27;1827.36;1832.19;1800.31;1810.68
2022-05-30;1829.08;1859.2;1827.52;1858.6
2022-05-31;1859.04;1862.95;1837.62;1842.93
2022-06-01;1846.59;1846.59;1818.87;1822.57
2022-06-02;1825.19;1840.38;1814.5;1833.76
2022-06-03;1845.65;1851.34;1812.39;1819.99
2022-06-06;1827.04;1851.22;1821.82;1849.55
2022-06-07;1838.63;1838.63;1816.4;1828.57
2022-06-08;1827.61;1830.66;1783.21;1792.8
2022-06-09;1793.03;1800.65;1762.92;1767.5
2022-06-10;1761.24;1761.24;1720.39;1725.18
2022-06-13;1704.52;1707.25;1674.39;1681.75
2022-06-14;1692.92;1706.5;1680.68;1704.07
2022-06-15;1707.38;1711.95;1672.46;1707.11
2022-06-17;1682.3;1706.17;1665.88;1676.67
2022-06-20;1684.09;1695.98;1678.23;1679.89
2022-06-21;1689.11;1719.05;1689.11;1719.05
2022-06-22;1700.92;1700.92;1667.82;1680.61
2022-06-23;1678.01;1690.32;1653.8;1654.32
2022-06-24;1659.92;1686.33;1654.61;1682.33
2022-06-27;1691.89;1715.62;1690.74;1713.18
2022-06-28;1722.58;1744.91;1722.58;1739.08
2022-06-29;1726.38;1738.6;1711.84;1733.19
2022-06-30;1720.32;1720.32;1689.04;1695.97
2022-07-01;1690.71;1717.96;1686.98;1688.85
2022-07-04;1695.14;1702.4;1665.59;1693.1
2022-07-05;1701.53;1706.1;1634.5;1644.46
2022-07-06;1649.5;1668.17;1629.79;1654.84
2022-07-07;1664.01;1716.56;1664.01;1708.8
2022-07-08;1707.55;1742.95;1698.13;1740.46
2022-07-11;1713.21;1725.66;1700.85;1714.56
2022-07-12;1707.7;1707.7;1663.05;1663.46
2022-07-13;1663.76;1678.86;1643.36;1655.65
2022-07-14;1655.76;1660.85;1601.32;1613.98
2022-07-15;1618.23;1634.31;1607.84;1620.13
2022-07-18;1632.83;1670.33;1632.83;1669.48
2022-07-19;1664.93;1681.28;1648.39;1679.27
2022-07-20;1688.47;1701.91;1678.74;1694.58
2022-07-21;1697.09;1702.4;1665.34;1683.09
2022-07-22;1677.44;1710.51;1677.44;1701.73
2022-07-25;1699.55;1708.72;1682.95;1685.62
2022-07-26;1677.62;1683.51;1646.3;1654.7
2022-07-27;1658.09;1670.03;1632.23;1651.89
2022-07-28;1661.43;1679.66;1652.86;1667.17
2022-07-29;1674.05;1721.11;1674.05;1721.11
2022-08-01;1723.75;1736.47;1714.65;1736.47
2022-08-02;1728.07;1728.48;1709.85;1713.61
2022-08-03;1702.13;1702.32;1679.92;1688.03
2022-08-04;1690.68;1697.16;1666.85;1674.37
2022-08-05;1685.3;1696.43;1643.02;1652.14
2022-08-08;1660.93;1695.78;1652.97;1695.78
2022-08-09;1695.54;1706.57;1682.49;1684.14
2022-08-10;1683.41;1702.17;1661.42;1694.11
2022-08-11;1705.23;1724.98;1690.24;1724.98
2022-08-12;1721.18;1737.25;1716.38;1735.07
2022-08-16;1739.62;1763.25;1730.05;1735
2022-08-17;1736.13;1736.8;1679.71;1682.93
2022-08-18;1683.89;1703.78;1672.48;1699.68
2022-08-19;1685.24;1698.82;1668.62;1673.4
2022-08-22;1669.2;1670.29;1630;1640.02
2022-08-23;1638.03;1667.41;1630.67;1656.77
2022-08-24;1655.38;1655.38;1616.14;1620.63
2022-08-25;1633.09;1650.7;1622.55;1632
2022-08-26;1635.66;1637.07;1596.06;1602.81
2022-08-29;1585.54;1585.54;1552.6;1573.35
2022-08-30;1578.24;1583.57;1532.85;1535.11
2022-08-31;1540.93;1548.25;1513.5;1528.22
2022-09-01;1522.52;1522.52;1462.59;1462.59
2022-09-02;1477.24;1506.54;1464.67;1505.75
2022-09-05;1496.88;1505.05;1482.29;1492.06
2022-09-06;1495.62;1504.64;1444.84;1452.86
2022-09-07;1445.54;1471.34;1431.36;1469.42
2022-09-08;1481.93;1494.98;1460.43;1473.18
2022-09-09;1487.5;1534.68;1487.5;1534.68
2022-09-12;1545.64;1561.98;1519.71;1561.97
2022-09-13;1569.03;1573.05;1515.19;1519.35
2022-09-14;1511.59;1531.76;1507.2;1528.29
2022-09-15;1533.17;1550.8;1523.79;1539.75
2022-09-16;1526.02;1529.2;1487.36;1501.91
2022-09-19;1498.57;1528.7;1496.79;1527.25
2022-09-20;1532.86;1546.5;1497.41;1497.41
2022-09-21;1495.76;1515.86;1488.25;1509.32
2022-09-22;1498.1;1526.89;1485.31;1518.19
2022-09-23;1518.03;1518.03;1453.76;1457.78
2022-09-26;1446.43;1450.7;1410.71;1433.08
2022-09-27;1443.23;1473.21;1443.23;1458.81
2022-09-28;1434.99;1440.66;1407.56;1435.37
2022-09-29;1446.35;1446.35;1375.19;1380.1
2022-09-30;1390.12;1396.76;1366.25;1377.91
2022-10-03;1379.8;1388.96;1344.02;1386.96
2022-10-04;1404.22;1449.81;1404.22;1449.81
2022-10-05;1449.73;1449.73;1418.03;1419.12
2022-10-06;1431.68;1449.55;1409.32;1417.82
2022-10-07;1414.41;1420.33;1398.86;1405.21
2022-10-10;1400.27;1400.29;1379.35;1379.49
2022-10-11;1377.66;1405.98;1360.7;1381.84
2022-10-12;1389.02;1391.14;1369.65;1377.19
2022-10-13;1378.57;1381.48;1337.71;1358.5
2022-10-14;1383.1;1409.55;1381.49;1397.23
2022-10-17;1400.06;1418.65;1384.6;1414.06
2022-10-18;1416.66;1440.9;1414.9;1427.68
2022-10-19;1430.17;1430.17;1395.73;1397.66
2022-10-20;1399.59;1429.16;1385.16;1426.52
2022-10-21;1421.96;1424.9;1397.28;1411.62
2022-10-24;1421.4;1445.85;1411.21;1433.21
2022-10-25;1438.79;1450.33;1422.44;1444.02
2022-10-26;1447.28;1487.6;1443.41;1487.6
2022-10-27;1489.37;1506.74;1474.43;1506.74
2022-10-28;1498.03;1516.82;1481.23;1508.7
2022-10-31;1511.96;1536.28;1506.41;1536.28
2022-11-02;1545.19;1573.97;1545.19;1573.97
2022-11-03;1553.61;1559.97;1538.04;1559.55
2022-11-04;1569.01;1612.09;1569.01;1601.27
2022-11-07;1605.03;1637.37;1600.71;1618.14
2022-11-08;1616.98;1644.75;1602.48;1644.75
2022-11-09;1643.42;1658.52;1638.45;1644.12
2022-11-10;1637.91;1692.72;1619.03;1690.38
2022-11-14;1697.88;1759.79;1697.88;1743.89
2022-11-15;1750.6;1784.76;1728.17;1769.55
2022-11-16;1747.81;1761.51;1731.46;1741.17
2022-11-17;1744.07;1750.96;1695.8;1708.23
2022-11-18;1709.68;1726.63;1689.34;1707.23
2022-11-21;1706.43;1706.47;1683.15;1685.5
2022-11-22;1687.07;1729.95;1681.78;1717.75
2022-11-23;1724.5;1737.75;1707.01;1713.61
2022-11-24;1724.66;1753.95;1721.85;1753.95
2022-11-25;1752.36;1764.57;1736.75;1755.69
2022-11-28;1748.68;1748.84;1728.74;1728.74
2022-11-29;1740.55;1744.71;1718.31;1736.19
